CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
4894,8,3,8,4,2,2,422
4895,115,4,11,3,2,3,323
4896,68,3,8,3,2,2,322
4897,401,4,8,1,2,2,122
4898,158,3,6,2,2,1,221
4899,293,4,10,1,2,3,123
4900,456,2,4,1,1,1,111
4901,320,3,8,1,2,2,122
4902,259,3,6,2,2,1,221
4903,23,2,8,4,1,2,412
4904,390,1,2,1,1,1,111
4905,36,1,2,4,1,1,411
4906,92,4,11,3,2,3,323
4907,254,2,5,2,1,1,211
4908,225,3,7,2,2,2,222
4909,66,2,6,3,1,1,311
4910,36,3,6,4,2,1,421
4911,358,3,10,1,2,3,123
4913,152,3,7,2,2,2,222
4914,32,4,10,4,2,3,423
4915,104,7,16,3,4,4,344
4916,305,5,13,1,3,3,133
4917,394,3,6,1,2,1,121
4918,338,1,5,1,1,1,111
4919,276,2,8,2,1,2,212
4920,313,2,4,1,1,1,111
4922,14,5,10,4,3,3,433
4923,99,5,13,3,3,3,333
4924,108,6,14,3,4,4,344
4925,378,4,11,1,2,3,123
4926,406,1,2,1,1,1,111
4927,73,2,5,3,1,1,311
4928,135,1,3,3,1,1,311
4929,157,4,14,2,2,4,224
4930,505,1,3,1,1,1,111
4931,241,5,14,2,3,4,234
4932,41,6,14,4,4,4,444
4933,307,9,21,1,4,4,144
4934,61,4,8,3,2,2,322
4935,273,3,8,2,2,2,222
4936,291,2,4,1,1,1,111
4937,186,7,16,2,4,4,244
4938,21,6,16,4,4,4,444
4939,78,5,17,3,3,4,334
4940,132,3,8,3,2,2,322
4941,320,9,26,1,4,4,144
4942,38,4,10,4,2,3,423
4943,156,3,6,2,2,1,221
4944,89,4,9,3,2,2,322
4945,151,1,2,2,1,1,211
4946,57,5,18,4,3,4,434
4947,43,5,14,4,3,4,434
4948,587,2,4,1,1,1,111
4949,135,1,2,3,1,1,311
4950,253,3,9,2,2,2,222
4951,37,6,13,4,4,3,443
4952,70,7,15,3,4,4,344
4953,82,4,16,3,2,4,324
4954,98,4,8,3,2,2,322
4955,386,3,6,1,2,1,121
4956,406,3,8,1,2,2,122
4957,516,3,6,1,2,1,121
4958,173,5,13,2,3,3,233
4959,184,5,12,2,3,3,233
4960,134,4,9,3,2,2,322
4961,424,1,2,1,1,1,111
4962,277,5,11,2,3,3,233
4963,367,4,8,1,2,2,122
4964,31,2,4,4,1,1,411
4965,81,2,4,3,1,1,311
4966,340,2,6,1,1,1,111
4967,99,5,12,3,3,3,333
4968,48,3,7,4,2,2,422
4969,219,5,13,2,3,3,233
4970,145,3,7,2,2,2,222
4971,228,3,6,2,2,1,221
4972,328,6,13,1,4,3,143
4973,582,1,3,1,1,1,111
4974,421,2,4,1,1,1,111
4975,59,5,13,3,3,3,333
4976,167,2,7,2,1,2,212
4977,133,2,9,3,1,2,312
4978,712,1,2,1,1,1,111
4979,251,3,7,2,2,2,222
4980,493,1,2,1,1,1,111
4981,355,2,10,1,1,3,113
4982,152,1,3,2,1,1,211
4983,383,3,6,1,2,1,121
4984,249,3,7,2,2,2,222
4985,5,4,8,4,2,2,422
4986,333,4,12,1,2,3,123
4987,358,3,7,1,2,2,122
4988,11,5,18,4,3,4,434
4989,195,3,10,2,2,3,223
4990,17,3,8,4,2,2,422
4991,374,5,10,1,3,3,133
4992,194,4,11,2,2,3,223
4993,325,5,10,1,3,3,133
4994,326,1,2,1,1,1,111
4995,577,2,4,1,1,1,111
4996,37,3,10,4,2,3,423
4997,4,2,6,4,1,1,411
4998,78,1,2,3,1,1,311
4999,5,6,16,4,4,4,444
5000,324,3,7,1,2,2,122
